UID,Name,Brand,Price,Rating,Questions Count,URL,0,1,2,UID,Brand,SKU,Protection,Year,Number Of Cameras,Warranty Policy EN
1.0,Samsung A14 4GB/64GB - 5000 mAh Battery - 6.6' Display - Android 13,Samsung,34999,0.0,7,https://www.daraz.pk/products/samsung-a14-4gb64gb-5000-mah-battery-66-display-android-13-i436839264-s2101404094.html?search=1,,,,1.0,No Brand,436839264_PK-2101404094,Not Specified,2020,Not Specified,
2.0,Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,Redmi,49999,0.0,7,https://www.daraz.pk/products/redmi-note-12-8-gb-ram-128gb-rom-pta-approved-mobile-phone-with-1-year-brand-warranty-i429185340-s2040915791.html?search=1,,,,2.0,Xiaomi,429185340_PK-2040915791,Not Specified,Not Specified,Not Specified,
3.0,Infinix Note 30 Pro 8-256 GB PTA Approved With Official 1 Year Warranty,Infinix,64499,0.0,7,https://www.daraz.pk/products/infinix-note-30-pro-8-256-gb-pta-approved-with-official-1-year-warranty-i436821010-s2101334479.html?search=1,,,,3.0,No Brand,436821010_PK-2101334479,Not Specified,Not Specified,Not Specified,
4.0,Redmi A2+ - 3GB/64GB - Mediatek Helio G36 - Android 12- 5000 mAh Battery,Redmi,19399,0.0,7,https://www.daraz.pk/products/redmi-a2-3gb64gb-mediatek-helio-g36-android-12-5000-mah-battery-i430451931-s2051820850.html?search=1,,,,4.0,Xiaomi,430451931_PK-2051820850,Not Specified,Not Specified,2,
5.0,Realme Narzo 50A Prime (4GB-128GB) PTA Approved With Official 1 Year Warranty,Realme,32999,0.0,7,https://www.daraz.pk/products/realme-narzo-50a-prime-4gb-128gb-pta-approved-with-official-1-year-warranty-i436801398-s2101274809.html?search=1,,,,5.0,No Brand,436801398_PK-2101274809,Not Specified,Not Specified,Not Specified,
6.0,Redmi note 12 8GB RAM -128GB ROM PTA APPROVED OFFICIAL WARRANTY SUPER FAST CHARGING,Redmi,50499,3.3,7,https://www.daraz.pk/products/redmi-note-12-8gb-ram-128gb-rom-pta-approved-official-warranty-super-fast-charging-i421521093-s1991845039.html?search=1,,,,6.0,Redmi,421521093_PK-1991845039,Not Specified,Not Specified,3,
7.0,"Infinix Note 30 8GB/128GB - Android 13 - 6.78"" Display - 5000 mAh Battery",Infinix,43499,4.3,154,https://www.daraz.pk/products/infinix-note-30-8gb128gb-android-13-678-display-5000-mah-battery-i436820987-s2101357944.html?search=1,,,,7.0,No Brand,436820987_PK-2101357944,Not Specified,2020,Not Specified,
8.0,Tecno SPARK 10 PRO 8GB RAM - 256GB ROM PTA APPROVED OFFICIAL BRAND WARRANTY,Tecno,38450,4.6,154,https://www.daraz.pk/products/tecno-spark-10-pro-8gb-ram-256gb-rom-pta-approved-official-brand-warranty-i436994487-s2101829511.html?search=1,,,,8.0,Tecno,436994487_PK-2101829511,Not Specified,Not Specified,3,ONE YEAR OFFICIAL BRAND WARRANTY
9.0,"SPARX NEO 7 ULTRA 6+128GB || 6.7"" DISPLAY || 5000mAh BATTERY || OCTA CORE PROCESSOR || FAST CHARGING || PTA APPROVED || ONE YEAR BRAND WARRANTY",SPARX,30499,0.0,154,https://www.daraz.pk/products/sparx-neo-7-ultra-6128gb-67-display-5000mah-battery-octa-core-processor-fast-charging-pta-approved-one-year-brand-warranty-i423781498-s2073410404.html?search=1,,,,9.0,No Brand,423781498_PK-2073410404,Not Specified,Not Specified,2,Change of mind is not applicable
10.0,vivo Y17s - 6GB RAM - 128GB ROM - 5000mAh Battery - 50+2 MP Camera - Helio G85 Processor,vivo,44999,0.0,154,https://www.daraz.pk/products/vivo-y17s-6gb-ram-128gb-rom-5000mah-battery-502-mp-camera-helio-g85-processor-i434216463-s2082615909.html?search=1,,,,10.0,Vivo,434216463_PK-2082615909,Not Specified,Not Specified,3,
11.0,Samsung Galaxy A14 6GB+128GB,Samsung,54999,0.0,154,https://www.daraz.pk/products/samsung-galaxy-a14-6gb128gb-i422210787-s1998035735.html?search=1,"{'UID': 6, 'Review_ID': 1, 'Name': 'Asif B.', 'Rating': 1, 'Text': 'phone is damaged from edges, pictures uploaded'}","{'UID': 6, 'Review_ID': 2, 'Name': 'M F.', 'Rating': 5, 'Text': 'Same As Described original product found in reasonable price than Market'}","{'UID': 6, 'Review_ID': 3, 'Name': 'Bilal B.', 'Rating': 1, 'Text': 'Seller is fraud. He is sending Redmi 12C instead of Redmi Note 12. DARAZ.PK should take action on this. In last 1 week multiple reviews came from buyers as they have received wrong product. Fortunately i have recorded video while opening my parcel. I have attached video evidence. I hope Daraz.pk will take immediate action and compensate the buyers on priority. I will never order from this store again.'}",11.0,Samsung,422210787_PK-1998035735,Not Specified,Not Specified,Not Specified,
12.0,"Redmi 12C - 6.71"" Inch Display - 4GB RAM",Redmi,25990,4.5,30,https://www.daraz.pk/products/redmi-12c-671-inch-display-4gb-ram-i425222112-s2014006595.html?search=1,"{'UID': 6, 'Review_ID': 4, 'Name': 'Asif B.', 'Rating': 1, 'Text': 'phone is damaged from edges, pictures uploaded'}","{'UID': 6, 'Review_ID': 5, 'Name': 'M F.', 'Rating': 5, 'Text': 'Same As Described original product found in reasonable price than Market'}","{'UID': 6, 'Review_ID': 6, 'Name': 'Bilal B.', 'Rating': 1, 'Text': 'Seller is fraud. He is sending Redmi 12C instead of Redmi Note 12. DARAZ.PK should take action on this. In last 1 week multiple reviews came from buyers as they have received wrong product. Fortunately i have recorded video while opening my parcel. I have attached video evidence. I hope Daraz.pk will take immediate action and compensate the buyers on priority. I will never order from this store again.'}",12.0,No Brand,425222112_PK-2014006595,Not Specified,Not Specified,3,
